+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                               ;
+-------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; mgl_prim1|auto_generated|add_sub5                                                                                                   ; 61    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mgl_prim1|auto_generated|add_sub4                                                                                                   ; 61    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mgl_prim1|auto_generated|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder33|altpriority_encoder35|altpriority_encoder37 ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mgl_prim1|auto_generated|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder33|altpriority_encoder35|altpriority_encoder36 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mgl_prim1|auto_generated|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder33|altpriority_encoder35                       ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mgl_prim1|auto_generated|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder33|altpriority_encoder34|altpriority_encoder31 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mgl_prim1|auto_generated|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder33|altpriority_encoder34|altpriority_encoder30 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mgl_prim1|auto_generated|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder33|altpriority_encoder34                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mgl_prim1|auto_generated|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder33                                             ; 8     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mgl_prim1|auto_generated|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder32|altpriority_encoder29|altpriority_encoder31 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mgl_prim1|auto_generated|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder32|altpriority_encoder29|altpriority_encoder30 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mgl_prim1|auto_generated|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder32|altpriority_encoder29                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mgl_prim1|auto_generated|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder32|altpriority_encoder28|altpriority_encoder31 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mgl_prim1|auto_generated|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder32|altpriority_encoder28|altpriority_encoder30 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mgl_prim1|auto_generated|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder32|altpriority_encoder28                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mgl_prim1|auto_generated|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder32                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mgl_prim1|auto_generated|trailing_zeros_cnt|altpriority_encoder25                                                                   ; 16    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mgl_prim1|auto_generated|trailing_zeros_cnt|altpriority_encoder24|altpriority_encoder27|altpriority_encoder29|altpriority_encoder31 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mgl_prim1|auto_generated|trailing_zeros_cnt|altpriority_encoder24|altpriority_encoder27|altpriority_encoder29|altpriority_encoder30 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mgl_prim1|auto_generated|trailing_zeros_cnt|altpriority_encoder24|altpriority_encoder27|altpriority_encoder29                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mgl_prim1|auto_generated|trailing_zeros_cnt|altpriority_encoder24|altpriority_encoder27|altpriority_encoder28|altpriority_encoder31 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mgl_prim1|auto_generated|trailing_zeros_cnt|altpriority_encoder24|altpriority_encoder27|altpriority_encoder28|altpriority_encoder30 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mgl_prim1|auto_generated|trailing_zeros_cnt|altpriority_encoder24|altpriority_encoder27|altpriority_encoder28                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mgl_prim1|auto_generated|trailing_zeros_cnt|altpriority_encoder24|altpriority_encoder27                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mgl_prim1|auto_generated|trailing_zeros_cnt|altpriority_encoder24|altpriority_encoder26|altpriority_encoder29|altpriority_encoder31 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mgl_prim1|auto_generated|trailing_zeros_cnt|altpriority_encoder24|altpriority_encoder26|altpriority_encoder29|altpriority_encoder30 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mgl_prim1|auto_generated|trailing_zeros_cnt|altpriority_encoder24|altpriority_encoder26|altpriority_encoder29                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mgl_prim1|auto_generated|trailing_zeros_cnt|altpriority_encoder24|altpriority_encoder26|altpriority_encoder28|altpriority_encoder31 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mgl_prim1|auto_generated|trailing_zeros_cnt|altpriority_encoder24|altpriority_encoder26|altpriority_encoder28|altpriority_encoder30 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mgl_prim1|auto_generated|trailing_zeros_cnt|altpriority_encoder24|altpriority_encoder26|altpriority_encoder28                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mgl_prim1|auto_generated|trailing_zeros_cnt|altpriority_encoder24|altpriority_encoder26                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mgl_prim1|auto_generated|trailing_zeros_cnt|altpriority_encoder24                                                                   ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mgl_prim1|auto_generated|trailing_zeros_cnt                                                                                         ; 35    ; 9              ; 0            ; 9              ; 5      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
